degrees,radius,position_y,image_id,orientation,contrast,filename,phase,position_x,spatial_frequency,image_file_name
12,1.0,0.5,758,150.0,1,758.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002011006.png
12,1.0,0.5,759,150.0,1,759.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002011007.png
12,1.0,0.5,760,165.0,1,760.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002011100.png
12,1.0,0.5,761,165.0,1,761.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002011101.png
12,1.0,0.5,762,165.0,1,762.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002011102.png
12,1.0,0.5,763,165.0,1,763.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002011103.png
12,1.0,0.5,764,165.0,1,764.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002011104.png
12,1.0,0.5,765,165.0,1,765.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002011105.png
12,1.0,0.5,766,165.0,1,766.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002011106.png
12,1.0,0.5,767,165.0,1,767.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002011107.png
12,1.0,0.5,768,0.0,1,768.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002020000.png
12,1.0,0.5,769,0.0,1,769.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002020001.png
12,1.0,0.5,770,0.0,1,770.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002020002.png
12,1.0,0.5,771,0.0,1,771.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002020003.png
12,1.0,0.5,772,0.0,1,772.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002020004.png
12,1.0,0.5,773,0.0,1,773.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002020005.png
12,1.0,0.5,774,0.0,1,774.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002020006.png
12,1.0,0.5,775,0.0,1,775.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002020007.png
12,1.0,0.5,776,15.0,1,776.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002020100.png
12,1.0,0.5,777,15.0,1,777.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002020101.png
12,1.0,0.5,778,15.0,1,778.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002020102.png
12,1.0,0.5,779,15.0,1,779.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002020103.png
12,1.0,0.5,780,15.0,1,780.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002020104.png
12,1.0,0.5,781,15.0,1,781.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002020105.png
12,1.0,0.5,782,15.0,1,782.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002020106.png
12,1.0,0.5,783,15.0,1,783.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002020107.png
12,1.0,0.5,784,30.0,1,784.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002020200.png
12,1.0,0.5,785,30.0,1,785.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002020201.png
12,1.0,0.5,786,30.0,1,786.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002020202.png
12,1.0,0.5,787,30.0,1,787.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002020203.png
12,1.0,0.5,788,30.0,1,788.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002020204.png
12,1.0,0.5,789,30.0,1,789.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002020205.png
12,1.0,0.5,790,30.0,1,790.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002020206.png
12,1.0,0.5,791,30.0,1,791.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002020207.png
12,1.0,0.5,792,45.0,1,792.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002020300.png
12,1.0,0.5,793,45.0,1,793.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002020301.png
12,1.0,0.5,794,45.0,1,794.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002020302.png
12,1.0,0.5,795,45.0,1,795.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002020303.png
12,1.0,0.5,796,45.0,1,796.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002020304.png
12,1.0,0.5,797,45.0,1,797.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002020305.png
12,1.0,0.5,798,45.0,1,798.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002020306.png
12,1.0,0.5,799,45.0,1,799.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002020307.png
12,1.0,0.5,800,60.0,1,800.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002020400.png
12,1.0,0.5,801,60.0,1,801.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002020401.png
12,1.0,0.5,802,60.0,1,802.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002020402.png
12,1.0,0.5,803,60.0,1,803.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002020403.png
12,1.0,0.5,804,60.0,1,804.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002020404.png
12,1.0,0.5,805,60.0,1,805.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002020405.png
12,1.0,0.5,806,60.0,1,806.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002020406.png
12,1.0,0.5,807,60.0,1,807.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002020407.png
12,1.0,0.5,808,75.0,1,808.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002020500.png
12,1.0,0.5,809,75.0,1,809.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002020501.png
12,1.0,0.5,810,75.0,1,810.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002020502.png
12,1.0,0.5,811,75.0,1,811.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002020503.png
12,1.0,0.5,812,75.0,1,812.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002020504.png
12,1.0,0.5,813,75.0,1,813.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002020505.png
12,1.0,0.5,814,75.0,1,814.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002020506.png
12,1.0,0.5,815,75.0,1,815.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002020507.png
12,1.0,0.5,816,90.0,1,816.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002020600.png
12,1.0,0.5,817,90.0,1,817.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002020601.png
12,1.0,0.5,818,90.0,1,818.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002020602.png
12,1.0,0.5,819,90.0,1,819.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002020603.png
12,1.0,0.5,820,90.0,1,820.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002020604.png
12,1.0,0.5,821,90.0,1,821.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002020605.png
12,1.0,0.5,822,90.0,1,822.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002020606.png
12,1.0,0.5,823,90.0,1,823.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002020607.png
12,1.0,0.5,824,105.0,1,824.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002020700.png
12,1.0,0.5,825,105.0,1,825.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002020701.png
12,1.0,0.5,826,105.0,1,826.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002020702.png
12,1.0,0.5,827,105.0,1,827.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002020703.png
12,1.0,0.5,828,105.0,1,828.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002020704.png
12,1.0,0.5,829,105.0,1,829.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002020705.png
12,1.0,0.5,830,105.0,1,830.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002020706.png
12,1.0,0.5,831,105.0,1,831.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002020707.png
12,1.0,0.5,832,120.0,1,832.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002020800.png
12,1.0,0.5,833,120.0,1,833.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002020801.png
12,1.0,0.5,834,120.0,1,834.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002020802.png
12,1.0,0.5,835,120.0,1,835.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002020803.png
12,1.0,0.5,836,120.0,1,836.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002020804.png
12,1.0,0.5,837,120.0,1,837.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002020805.png
12,1.0,0.5,838,120.0,1,838.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002020806.png
12,1.0,0.5,839,120.0,1,839.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002020807.png
12,1.0,0.5,840,135.0,1,840.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002020900.png
12,1.0,0.5,841,135.0,1,841.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002020901.png
12,1.0,0.5,842,135.0,1,842.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002020902.png
12,1.0,0.5,843,135.0,1,843.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002020903.png
12,1.0,0.5,844,135.0,1,844.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002020904.png
12,1.0,0.5,845,135.0,1,845.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002020905.png
12,1.0,0.5,846,135.0,1,846.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002020906.png
12,1.0,0.5,847,135.0,1,847.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002020907.png
12,1.0,0.5,848,150.0,1,848.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002021000.png
12,1.0,0.5,849,150.0,1,849.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002021001.png
12,1.0,0.5,850,150.0,1,850.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002021002.png
12,1.0,0.5,851,150.0,1,851.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002021003.png
12,1.0,0.5,852,150.0,1,852.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002021004.png
12,1.0,0.5,853,150.0,1,853.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002021005.png
12,1.0,0.5,854,150.0,1,854.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002021006.png
12,1.0,0.5,855,150.0,1,855.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002021007.png
12,1.0,0.5,856,165.0,1,856.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000002021100.png
12,1.0,0.5,857,165.0,1,857.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000002021101.png
12,1.0,0.5,858,165.0,1,858.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000002021102.png
12,1.0,0.5,859,165.0,1,859.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000002021103.png
12,1.0,0.5,860,165.0,1,860.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000002021104.png
12,1.0,0.5,861,165.0,1,861.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000002021105.png
12,1.0,0.5,862,165.0,1,862.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000002021106.png
12,1.0,0.5,863,165.0,1,863.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000002021107.png
